iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model
(Intercept),Conditional,0.0016335414150573286,0.03697762337316807,0.7289869551280068,3778,0.038774518929731126,0.0463421753811949,84.15465723292326,4190.729956305916,1936.7777109137992,0.3429341162812204,1.1150397939747934,0.19691246514563554,"2.07 	(1.41, 3.05)",1.4090759237063242,3.049689536036556,WA1
countryCHARLS,Conditional,7.890350185721243e-5,0.00409968354062777,-0.25435490453155046,3778,0.004186477392670703,0.020731952881170294,294.8232142974023,20939.296338686887,3142.7350154448295,-0.38117777265823183,-0.1275320364048691,0.06470299369171957,"0.78 	(0.68, 0.88)",0.6830564500650528,0.8802652148496793,WA1
countryLASI,Conditional,1.0915178887301658e-4,0.005279212121516161,-0.36339448358521875,3778,0.005399279089276479,0.022237592422066778,262.1377645270522,18199.815161695835,3069.3758076415907,-0.5074217980012437,-0.2193671691691938,0.07347978694359748,"0.70 	(0.60, 0.80)",0.6020457752148402,0.8030268173283353,WA1
h_bp_control,Conditional,5.359647706005843e-6,0.0015822113141545425,0.05159571528134611,3778,0.001588106926631149,0.003712352347151328,6974.136362451548,653046.5370425534,3740.4363298065005,-0.02651107043928551,0.12970250100197772,0.03985105929120516,"1.05 	(0.97, 1.14)",0.9738372629695671,1.1384896334130414,WA1
hh_high,Conditional,1.026917561564522e-5,0.0030702701052082518,0.004809409615243396,3778,0.0030815661983854617,0.0036656986902076465,7146.975585416229,669775.0735635044,3741.145701321656,-0.10399202621538553,0.1136108454458723,0.05551185637668283,"1.00 	(0.90, 1.12)",0.9012324836262661,1.1203160639437597,WA1
hh_highest,Conditional,3.04080202658244e-5,0.004432373106467595,9.116177101208568e-5,3778,0.004465821928760002,0.007489958808477251,1827.8724348839767,160429.2860879049,3662.169133892758,-0.13088795832047115,0.13107028186249534,0.06682680546577101,"1.00 	(0.88, 1.14)",0.8773160648500101,1.14004790318637,WA1
hh_lengthmar,Conditional,1.5627629204857415e-7,2.4603523336154893e-6,-0.0038120301520647693,3778,2.632256254868921e-6,0.06530668164828501,53.1982152684233,2110.2177676057863,1320.622358223079,-0.006993745646898552,-6.303146572309865e-4,0.0016224229580688633,"1.00 	(0.99, 1.00)",0.9930306536781617,0.9993698839493221,WA1
hh_low,Conditional,1.646745532682498e-5,0.002320571336273981,0.02461353603553417,3778,0.0023386855371334884,0.0077454623855543825,1716.6400541502417,150019.5336283252,3655.4592042673416,-0.07017100465166412,0.11939807672273245,0.04835995799350418,"1.02 	(0.93, 1.13)",0.9322343898575899,1.1268183891910009,WA1
hh_medium,Conditional,5.3672038196195915e-6,0.0030271228571789196,-0.01847586865833809,3778,0.003033026781380501,0.0019465453578666864,24592.259342748024,2375272.5699694436,3762.6814884204755,-0.12641686808380265,0.08946513076712646,0.05507292239731337,"0.98 	(0.88, 1.09)",0.8812474062840151,1.0935892000310317,WA1
hh_size,Conditional,4.773148925917004e-7,1.1206431298985717e-4,0.005482660625984824,3778,1.1258935937170804e-4,0.004663374805406402,4493.167477632949,413848.9573464946,3724.567803383357,-0.015314212157056622,0.026279533409026265,0.010610813322818758,"1.01 	(0.98, 1.03)",0.9848024540801809,1.0266278851599189,WA1
residence,Conditional,5.228222755413678e-5,0.0016638400924685686,0.02757013190766782,3778,0.001721350542778119,0.03341007475254476,136.4066887530017,8062.8320738302555,2512.4988637022784,-0.053759339742717634,0.10889960355805328,0.04148916175072857,"1.03 	(0.95, 1.12)",0.9476601431948906,1.1150503976292017,WA1
w_age,Conditional,2.669474770246334e-7,6.651095525098184e-6,-0.0049532031191930545,3778,6.9447377498252805e-6,0.04228269450988043,95.94400911376546,5034.046219396244,2104.51051476122,-0.010119512954623728,2.1310671623761893e-4,0.002635287033669251,"1.00 	(0.99, 1.00)",0.9899315170386426,1.0002131294250869,WA1
w_bmi,Conditional,2.1092218330153737e-7,1.2540057142187236e-5,-0.012634619596663817,3778,1.2772071543818927e-5,0.01816576119509564,369.20026118173394,27273.150436545664,3263.746448217653,-0.019639456638284453,-0.005629782555043184,0.003573803512200821,"0.99 	(0.98, 0.99)",0.9805521411479913,0.9943860349737622,WA1
w_education_2,Conditional,3.9233355959102704e-5,0.0028935289583458625,0.03207268522570075,3778,0.0029366856499008754,0.014695713705847163,534.2623449539874,41673.61201318181,3415.576826770854,-0.07414319079807209,0.13828856124947358,0.05419119531714424,"1.03 	(0.93, 1.15)",0.9285387261204033,1.1483068593325099,WA1
w_education_3,Conditional,2.2198573576289048e-5,0.004145607115913661,0.0957053271592107,3778,0.004170025546847579,0.005855702959032851,2908.672155192163,262472.8777906173,3700.9592764775393,-0.03086137130447375,0.22227202562289516,0.0645757349694727,"1.10 	(0.97, 1.25)",0.9696099795261462,1.24891106747112,WA1
w_heavydrinker,Conditional,2.471373939374187e-5,0.011126779409214386,-0.15455976869589913,3778,0.011153964522547502,0.0024372601578713945,15822.881235774192,1515091.0448715808,3757.4567514334362,-0.3615562997303821,0.05243676233858385,0.10561233129965224,"0.86 	(0.70, 1.05)",0.6965913770647808,1.0538359178523857,WA1
w_laborforceOther,Conditional,4.341013674144816e-5,0.003624719026614436,0.0025542099455311486,3778,0.0036724701770300293,0.01300246104495528,664.2246007617158,53234.280276294165,3483.0572471180544,-0.11622408982180168,0.12133250971286398,0.06060090904458471,"1.00 	(0.89, 1.13)",0.8902756992198575,1.1290002535117163,WA1
w_laborforceRetired,Conditional,7.457151212488682e-5,0.002075864429084628,-0.029831163305836298,3778,0.0021578930924220033,0.03801331197798457,112.18987432757511,6228.322464079635,2294.3559628357784,-0.12089531762932221,0.061232991017649605,0.04645312790783849,"0.97 	(0.89, 1.06)",0.886126716583193,1.0631465889387461,WA1
w_medication_bp,Conditional,1.2846809989056893e-5,0.0017707981305885342,-0.21897539702294835,3778,0.0017849296215764969,0.007917113827424343,1647.7588936146951,143584.88723149602,3650.856300387859,-0.3017814912416665,-0.13616930280423029,0.042248427445012636,"0.80 	(0.74, 0.87)",0.7394996343836114,0.8726948702920173,WA1
w_medication_dm,Conditional,1.6946897760756747e-5,0.0016761125824306063,0.04144620234848455,3778,0.0016947541699674387,0.010999582043920023,898.4265023611879,74385.81791002194,3555.9444391361235,-0.03924171635769258,0.12213412105466166,0.041167392071485884,"1.04 	(0.96, 1.13)",0.961518266361687,1.1299056357536787,WA1
w_moderate_pa,Conditional,2.6961164692273967e-5,5.991307939487963e-5,0.00181567040771098,3778,8.9570360556381e-5,0.33110597051614277,13.003627868485406,82.093445835247607,79.50918526691672,-0.017011241644448425,0.020642582459870384,0.009464161904594669,"1.00 	(0.98, 1.02)",0.9831326325452872,1.0208571141853144,WA1
w_smokeFormer,Conditional,1.0657197784492013e-4,0.004964284590091558,-0.15750914657288725,3778,0.00508151376572097,0.02306973493218109,246.6172047209311,16910.53315714401,3028.293529936305,-0.29723466502932483,-0.01778362811644968,0.07128473725644902,"0.85 	(0.74, 0.98)",0.7428696663742426,0.9823735673832945,WA1
w_smokeNever,Conditional,7.250229946651568e-5,0.0038724552772882743,-0.1199243194353247,3778,0.003952207806701442,0.020179234826148886,308.59133347755204,22102.078696739634,3169.27933512622,-0.24314731448910415,0.0032986756184547605,0.06286658736325236,"0.89 	(0.78, 1.00)",0.7841559877237255,1.003304122236101,WA1
w_vigorous_pa,Conditional,7.930269955601142e-5,6.922760579358143e-5,0.018091859139765257,3778,1.56460575305194e-4,0.5575396187918575,10.48515142235359,28.952831433051095,28.459641827788733,-0.007492543059913502,0.04367626133944401,0.012508420176233048,"1.02 	(0.99, 1.04)",0.9925354560689726,1.0446441084552454,WA1
(Intercept),Conditional,0.002011048507535984,0.10439287274813316,0.3990509909260481,4480,0.10660502610642275,0.020750929286215938,294.36895807747595,20901.016522220332,3624.6245487130836,-0.2409226428231157,1.0390246246752117,0.3265042512838428,"1.49 	(0.79, 2.83)",0.7859024192293921,2.826458811247584,HA1
countryCHARLS,Conditional,2.0394523210586282e-4,0.006403007387825441,-0.19972252719440994,4480,0.006627347143141889,0.033850611786437106,133.6906910234834,7854.335803876358,2789.740407774997,-0.3593048864161095,-0.04014016797271039,0.08140852008937326,"0.82 	(0.70, 0.96)",0.6981614589541364,0.9606547766823389,HA1
countryLASI,Conditional,3.257657993905063e-4,0.006240171121934475,-0.27304225583034164,4480,0.0065985135012640314,0.05430653119993038,67.63742334130731,3051.6757227945286,1773.5950935614735,-0.4323157214748536,-0.11376879018582972,0.08123123476387659,"0.76 	(0.65, 0.89)",0.649004439696458,0.8924642785295712,HA1
h_age,Conditional,3.781280002693997e-7,1.721610031104019e-5,-0.0030694038041784544,4480,1.763204111133653e-5,0.023590053906402834,237.6907962585662,16172.778658984733,3441.849476124563,-0.011300011264634396,0.005161203656277485,0.004199052406357478,"1.00 	(0.99, 1.01)",0.9887635940569377,1.0051745456115087,HA1
h_bmi,Conditional,9.798776975811337e-7,3.5060749225269255e-5,-0.018292656403903502,4480,3.61386146926085e-5,0.029825865670487502,162.77635369669932,10117.108191556938,3039.313392792443,-0.03007646830214234,-0.006508844505664663,0.006011540126507391,"0.98 	(0.97, 0.99)",0.9703713280634559,0.993512292139493,HA1
h_education_2,Conditional,4.1102694620172186e-5,0.004624509427011536,0.020962504721628628,4480,0.004669722391093725,0.009682152448381368,1134.6688322196296,96006.06652483143,4238.84681824019,-0.11297404214473343,0.15489905158799067,0.06833536705903998,"1.02 	(0.89, 1.17)",0.8931738446924917,1.1675400938375382,HA1
h_education_3,Conditional,8.727850189214765e-5,0.008270854462219056,0.06539268530599449,4480,0.008366860814300419,0.011474596531744723,832.0173015728827,68354.58669561418,4157.387202305415,-0.11388946538278436,0.2446748359947733,0.09147054615722167,"1.07 	(0.89, 1.28)",0.8923565867249802,1.2772059442766939,HA1
h_heavydrinker,Conditional,1.6499640058514642e-4,0.006316731786311571,-0.013239493189479928,4480,0.006498227826955232,0.02793008270513373,180.66335078792957,11537.137431321491,3160.4872117979585,-0.1712518759440092,0.1447728895650493,0.08061158618309922,"0.99 	(0.84, 1.16)",0.8426093137248547,1.15577705142991,HA1
h_laborforceOther,Conditional,4.9564453713330844e-5,0.007417519326536148,-0.10546502858735855,4480,0.007472040225620812,0.007296654921331621,1919.7306010769262,169042.1056852084,4331.422799544467,-0.27488741754514745,0.06395736037043033,0.08644096381705153,"0.90 	(0.76, 1.07)",0.7596576425331352,1.0660469419456728,HA1
h_laborforceRetired,Conditional,5.551785347612115e-4,0.00427499797469852,-0.0013988056446856882,4480,0.004885694362935853,0.12499684648107222,26.010617604393932,576.0290639302776,502.20001398971147,-0.13868431962032782,0.1358867083309564,0.06989774218768338,"1.00 	(0.87, 1.15)",0.8705027857381361,1.1455521047330806,HA1
h_medication_bp,Conditional,3.113097906776235e-5,0.003220769752860048,-0.13623100568360308,4480,0.003255013829834586,0.01052040905653504,974.4387470560665,81316.23391802535,4201.929384392376,-0.24805396321919002,-0.024408048148016157,0.05705272850473136,"0.87 	(0.78, 0.98)",0.780317833679563,0.9758874194484459,HA1
h_medication_dm,Conditional,2.215374987475273e-5,0.003546552590491602,0.058092841123291966,4480,0.00357092171535383,0.006824323467369364,2177.193073728297,193251.69053049997,4347.392301077761,-0.05902983197305868,0.1752155142196426,0.05975718965408121,"1.06 	(0.94, 1.19)",0.9426786467736352,1.1915029747776575,HA1
h_moderate_pa,Conditional,1.2540409834153638e-4,1.3097344274160287e-4,-5.916402327998895e-4,4480,2.689179509172929e-4,0.5129613240958971,10.790169973348444,34.203713973710514,33.67558409989053,-0.033910535210827854,0.03272725474522806,0.016398717965661003,"1.00 	(0.97, 1.03)",0.9666579826216984,1.0332686816755645,HA1
h_smokeFormer,Conditional,1.1435799117792549e-4,0.005269490115900498,0.023498419327729624,4480,0.005395283906196216,0.023315508967238985,242.3306158504072,16555.896729294738,3459.6530577293074,-0.12047654970701786,0.1674733883624771,0.07345259632032224,"1.02 	(0.89, 1.18)",0.8864978757365445,1.182313826459285,HA1
h_smokeNever,Conditional,1.1056552861378348e-4,0.006180197198214686,0.014376474847806665,4480,0.006301819279689848,0.01929951908762887,332.85918161078183,24162.926618364385,3716.169470360835,-0.1412210980816649,0.1699740477772782,0.07938399888951077,"1.01 	(0.87, 1.19)",0.8682973116031135,1.1852740904240293,HA1
h_vigorous_pa,Conditional,1.1419354324933352e-4,0.00018115783841810574,-0.0150267680080512,4480,3.067707359923726e-4,0.4094683189643945,11.783136927130679,53.67868874079013,52.6107436633317,-0.05014678636410896,0.020093250348006547,0.017514871852011154,"0.99 	(0.95, 1.02)",0.9510898072392638,1.0202964785925333,HA1
hh_high,Conditional,4.693474151473611e-5,0.006760836634922895,0.03976394860799112,4480,0.006812464850589104,0.007578492777360195,1788.081076904631,156702.82552470642,4321.507633809142,-0.1220081363265538,0.20153603354253605,0.08253765716682963,"1.04 	(0.89, 1.22)",0.8851411666757506,1.223280315391934,HA1
hh_highest,Conditional,5.183619139169507e-5,0.0062989838497332735,0.10961640949042584,4480,0.006356003660264138,0.008971015999776028,1306.1739271594074,111830.23742962256,4268.44187349391,-0.046642525808462204,0.26587534478931385,0.07972454866767285,"1.12 	(0.95, 1.30)",0.9544285201791094,1.3045724267999643,HA1
hh_lengthmar,Conditional,1.994469668891529e-7,5.4763249892566166e-6,-7.065990263183416e-4,4480,5.695716652834685e-6,0.03851871098062433,110.00700911305275,6065.952695029573,2518.1632251571673,-0.005385123913438625,0.003971925860801941,0.0023865700603239548,"1.00 	(0.99, 1.00)",0.9946293498736422,1.0039798244123486,HA1
hh_low,Conditional,1.5583995889326824e-4,0.005847067823048971,0.010717663205095953,4480,0.0060184917778315665,0.02848287596138551,175.1028741089429,11093.659510550768,3124.9746501996315,-0.14135085449346899,0.16278618090366087,0.07757893900944744,"1.01 	(0.87, 1.18)",0.8681846517689067,1.1767850436714407,HA1
hh_medium,Conditional,2.7315669663727816e-5,0.006898243058456411,2.8186231952001843e-4,4480,0.006928290295086512,0.004336890538696085,5165.869684301227,478504.0166634023,4417.420319169365,-0.16285880247508996,0.16342252711413,0.08323635200491737,"1.00 	(0.85, 1.18)",0.8497111570570182,1.1775341246866728,HA1
hh_size,Conditional,3.0605248356673075e-6,3.3292795575518393e-4,-7.653033034588739e-5,4480,3.3629453307441794e-4,0.010010800022398984,1067.1743691232352,89805.9140732369,4224.628682897906,-0.036019491023833165,0.035866430363141376,0.018338335068223015,"1.00 	(0.96, 1.04)",0.9646214918394046,1.0365173899929585,HA1
residence,Conditional,2.4816284251251333e-4,0.003190490501801166,-0.03037887197820325,4480,0.003463469628564931,0.07881666537866308,42.33196058652611,1448.7931914836593,1072.2131915706902,-0.14582164538049253,0.08506390142408601,0.05885125001701264,"0.97 	(0.86, 1.09)",0.8643118434483942,1.088786639492264,HA1
w_bp_control,Conditional,1.268425824683073e-5,0.0041100317068939966,0.06390120230032478,4480,0.004123984390965511,0.0033833018626550117,8348.618620212948,786250.6432372833,4437.662216671932,-0.061964460174870645,0.18976686477552018,0.06421825590099368,"1.07 	(0.94, 1.21)",0.9399162906581079,1.2089677118408828,HA1
(Intercept),Conditional,0.0015797907006662914,0.03679236675996711,0.7215626903929677,3776,0.03853013653070003,0.04510157313738821,87.45340791721688,4424.448342504532,1986.0868065893858,0.3367342262233244,1.106391154562611,0.19629094867237265,"2.06 	(1.40, 3.02)",1.4003668334941384,3.0234275996263404,WA2
