iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model
countryCHARLS,Conditional,8.625312822617546e-5,0.0070729546928727585,-0.22067834983520598,3776,0.007167833133921551,0.013236697796407074,643.345837114323,51366.88169589085,3472.307532417659,-0.3866188014486218,-0.05473789822179015,0.08466305648818469,"0.80 	(0.68, 0.95)",0.6793500128147033,0.9467332559071593,WA2
countryLASI,Conditional,1.2926483800055648e-4,0.006798771089081005,-0.3772439178671156,3776,0.006940962410881617,0.020485822193431456,300.8238519052466,21445.477054333594,3153.1587931342438,-0.5405425132422774,-0.21394532249195378,0.083312438512395115,"0.69 	(0.58, 0.81)",0.5824321894720695,0.8073925300273581,WA2
h_bp_control,Conditional,5.703410465426989e-6,0.002527632106820077,0.0748379066339787,3776,0.0025339058583320464,0.0024759213099177294,15343.03795556347,1468144.6062562743,3755.0287071447833,-0.023822678504730577,0.17349849177268797,0.050337916706316384,"1.08 	(0.98, 1.19)",0.9764588415493142,1.189458892793867,WA2
h_bp_control:countryCHARLS,Conditional,9.24386976406844e-6,0.007190154694271746,-0.051139609728269635,3776,0.007200322951012221,0.0014121945376138765,46283.20636844786,4512876.563471307,3765.527397443827,-0.21745184303911874,0.11517262358257946,0.0848547167281361,"0.95 	(0.80, 1.12)",0.804566349457128,1.1220671161001925,WA2
h_bp_control:countryLASI,Conditional,1.0070028111019807e-5,0.004235009059524626,0.02326625902386199,3776,0.004246086090446748,0.0026087626784214186,13852.594480707805,1322432.0435896076,3753.472270789289,-0.10444902871968743,0.1509815467674114,0.06516199882175767,"1.02 	(0.90, 1.16)",0.9008207122217388,1.1629751972320006,WA2
hh_high,Conditional,9.929666559545036e-6,0.003077705066872753,0.003775865415624048,3776,0.0030886277000882526,0.0035364033079116155,7661.842835309661,719646.0287896938,3741.1052971671543,-0.10515014632224026,0.11270187715348837,0.05557542352594583,"1.00 	(0.90, 1.12)",0.9001893523182898,1.1192981948396394,WA2
hh_highest,Conditional,2.971573356635381e-5,0.00438764352747149,-0.001853730139708134,3776,0.00442033083439448,0.0073947648145813215,1872.2272646845015,164586.33602912727,3662.727633048638,-0.13216400842083187,0.12845654814141558,0.06648556861751638,"1.00 	(0.88, 1.14)",0.8761972795622598,1.1370720123254876,WA2
hh_lengthmar,Conditional,1.5320813406786374e-7,2.4604775591298595e-6,-0.003803020721618616,3776,2.6290065066045095e-6,0.06410366313330791,54.4632157133231,2190.1648991291936,1351.8877578017996,-0.0069827049481881644,-6.233364950490677e-4,0.0016214211379541434,"1.00 	(0.99, 1.00)",0.9930416174909431,0.9993768577387842,WA2
hh_low,Conditional,1.6251248468135295e-5,0.002353271319080848,0.02294250242292735,3776,0.002371147692395797,0.00753912266716993,1805.6064833661812,158343.73692413376,3658.997020000471,-0.07249755976945095,0.11838256461530562,0.04869443184180094,"1.02 	(0.93, 1.13)",0.9300680162378953,1.1256746723013702,WA2
hh_medium,Conditional,5.697506929666252e-6,0.0030566922509667176,-0.021447455390994626,3776,0.0030629595085893504,0.0020461444576912705,22295.630421790876,2149660.746573757,3759.692325249003,-0.12991978398979387,0.0870248732078046,0.05534401059364374,"0.98 	(0.88, 1.09)",0.8781658710577857,1.0909238141555446,WA2
hh_size,Conditional,4.70933991400556e-7,1.1232789888610152e-4,0.004893913956526776,3776,1.1284592627664213e-4,0.0045905723638677565,4630.983234888913,427079.60639934114,3723.9204191571325,-0.0159266392533707,0.025714467166424247,0.0106228963224086,"1.00 	(0.98, 1.03)",0.9841995190185152,1.0260479362685029,WA2
residence,Conditional,5.249969986064678e-5,0.0016556506153229324,0.026182508342064554,3776,0.0017134002851696439,0.03370471590705593,134.57929352619323,7922.480295260969,2497.277277257438,-0.05495914695504735,0.10732416363917645,0.04139323960708613,"1.03 	(0.95, 1.11)",0.9465238155436193,1.1132950857784556,WA2
w_age,Conditional,2.645291691180174e-7,6.674325136856914e-6,-0.004994757148852999,3776,6.965307222886733e-6,0.04177591550789102,97.637543669257,5156.921935715426,2125.6837917265384,-0.010168682671677597,1.7916837397159973e-4,0.0026391868488014887,"1.00 	(0.99, 1.00)",0.989882843582687,1.0001791844255834,WA2
w_bmi,Conditional,2.0504865617011915e-7,1.2521637236721824e-5,-0.012615198717681292,3776,1.2747190758508956e-5,0.017694370944952752,386.30112042285333,28745.657999641906,3283.7320230929204,-0.01961319359571831,-0.005617203839644275,0.0035703208201097215,"0.99 	(0.98, 0.99)",0.9805778937687822,0.994398543151361,WA2
w_education_2,Conditional,3.9365154739076106e-5,0.002877724191268418,0.03284543699131603,3776,0.0029210258614814017,0.014824131064359432,526.1185318625821,40954.72530499002,3408.606564799566,-0.0730869180040846,0.13877779198671666,0.054046515720085064,"1.03 	(0.93, 1.15)",0.9295200344883958,1.1488687837880323,WA2
w_education_3,Conditional,2.1880629155219704e-5,0.004151233584937095,0.09502949976040584,3776,0.0041753022770078365,0.005764538822322134,2996.722091964597,270840.35396497353,3700.972607345436,-0.03161723378764281,0.22167623330845446,0.0646165789639767,"1.10 	(0.97, 1.25)",0.9688773646322528,1.2481671974737185,WA2
w_heavydrinker,Conditional,2.5547616031356346e-5,0.011128904290718129,-0.15277581556395733,3776,0.01115700666835262,0.0025188097909993826,14836.183336755492,1418573.2425681993,3754.5321201540723,-0.3598005841690292,0.054248953041114545,0.1056267327353858,"0.86 	(0.70, 1.06)",0.6978154676483987,1.0557474009675607,WA2
w_laborforceOther,Conditional,4.35508955944466e-5,0.0036132938833280297,0.0029013201569777994,3776,0.003661199868481921,0.01308477736118651,656.7639266176144,52566.593544724696,3478.1727827067334,-0.11569461663926218,0.12149725695321778,0.060507849643512544,"1.00 	(0.89, 1.13)",0.8907472011404571,1.129186268510149,WA2
w_laborforceRetired,Conditional,7.463869586811815e-5,0.002077118425042767,-0.030336174758591915,3776,0.0021592209904976968,0.038024160480213495,112.14218113925072,6224.769021714361,2293.089856741037,-0.12142835385751154,0.060756004340327685,0.04646741859085457,"0.97 	(0.89, 1.06)",0.885654504804661,1.0626396031021392,WA2
w_medication_bp,Conditional,1.3094218052694157e-5,0.0017659748912522027,-0.22050662455989495,3776,0.0017803785311101663,0.008090212056748456,1582.595294813057,137506.33248082438,3644.257923808219,-0.3032071155840083,-0.13780613353578158,0.042194532004871985,"0.80 	(0.74, 0.87)",0.738446136827989,0.8712675849399866,WA2
w_medication_dm,Conditional,1.7017767982861705e-5,0.0016712626611902785,0.04056571025383771,3776,0.0016899822059714264,0.011076770344092239,887.0691891870661,73352.71726086033,3551.497105251643,-0.040008549289970045,0.12113996979764546,0.0411093931598537,"1.04 	(0.96, 1.13)",0.9607812251199198,1.128782896824214,WA2
w_moderate_pa,Conditional,2.745045013309978e-5,5.987817856931869e-5,0.0018353158519477486,3776,9.007367371572844e-5,0.3352310825214748,12.923342561611618,80.08551090311325,77.6081543199489,-0.017051499589590745,0.020722131293486244,0.00949071513194493,"1.00 	(0.98, 1.02)",0.9830930544423705,1.0209383254081226,WA2
w_smokeFormer,Conditional,1.0386513395366021e-4,0.0050268745598379275,-0.16087392148273558,3776,0.0051411262071869536,0.022223077735246028,262.4231618554916,18223.596825792505,3068.7370980729293,-0.3014159020006206,-0.02033194096485058,0.07170164717206261,"0.85 	(0.74, 0.98)",0.7397700369188166,0.9798733592089174,WA2
w_smokeNever,Conditional,7.144190800769191e-5,0.0038827722502214586,-0.12072136900303518,3776,0.0039613583490299194,0.01983816960859038,317.6366191724576,22868.585953773276,3184.086952067872,-0.2440867041629777,0.002643966156907332,0.06293932275636527,"0.89 	(0.78, 1.00)",0.7834197055682233,1.00264746451793,WA2
w_vigorous_pa,Conditional,7.939867977264712e-5,6.888925645723325e-5,0.017976410801860812,3776,1.562278042071451e-4,0.5590461198194157,10.475763112467869,28.79699920661098,28.307165827332096,-0.007594973749103253,0.04354779535282487,0.012499112136753757,"1.02 	(0.99, 1.04)",0.9924337951848484,1.0445099158389648,WA2
(Intercept),Conditional,0.002293801230794915,0.10128746372781253,0.39747306247685643,4478,0.10381064508168693,0.02430561289633598,226.28667496286855,15234.540363268901,3394.2086029447814,-0.23407083267492468,1.0290169576286377,0.32219659383936217,"1.49 	(0.79, 2.80)",0.7913057636065209,2.7983136212914306,HA2
countryCHARLS,Conditional,1.604455245555586e-4,0.014282516286049764,-0.1917039659339011,4478,0.014459006363060878,0.01220623828356575,744.0672738724353,60405.825246998254,4119.818675985067,-0.42738575029488435,0.04397781842708212,0.1202456084980274,"0.83 	(0.65, 1.04)",0.6522119127583474,1.0449591757932162,HA2
countryLASI,Conditional,2.911921999838091e-4,0.009429330818482611,-0.3250444605660176,4478,0.009749642238464801,0.032853658846934974,139.98209770043616,8338.252132881886,2849.5532762467137,-0.5185999427520924,-0.13148897837994275,0.09874027667808512,"0.72 	(0.60, 0.88)",0.5953534937222197,0.8767889387190955,HA2
h_age,Conditional,3.8045570997978694e-7,1.7300851221357734e-5,-0.0030411299322545254,4478,1.77193525023355e-5,0.023618316804894825,237.22178652116793,16134.095452486485,3438.8068766878228,-0.011292092113894472,0.005209832249385421,0.004209436126411173,"1.00 	(0.99, 1.01)",0.9887714242558895,1.005223427023997,HA2
h_bmi,Conditional,9.957021636780782e-7,3.5019458007561806e-5,-0.018220955148467062,4478,3.6114730387607695e-5,0.030327580139480004,158.5581129574317,9785.138822867206,3006.641695865997,-0.0300009202117323,-0.006440990085201831,0.0060095532602355475,"0.98 	(0.97, 0.99)",0.9704446405335535,0.9935797086275263,HA2
h_education_2,Conditional,4.102600204342262e-5,0.004634615773259074,0.021207690734560417,4478,0.004679744375506839,0.009643390456103115,1143.0748898879424,96779.41808759751,4238.690583447696,-0.11287249040876074,0.15528787187788157,0.06840865716783834,"1.02 	(0.89, 1.17)",0.893264552652643,1.1679941453817897,HA2
h_education_3,Conditional,8.750647937837239e-5,0.008291232989238291,0.06572179176144287,4478,0.008387490116554501,0.011476273113720356,831.7969707947507,68334.6161536628,4155.562830805933,-0.11378124250462777,0.2452248260275135,0.09158324146127664,"1.07 	(0.89, 1.28)",0.8924531653490516,1.277908588021619,HA2
h_heavydrinker,Conditional,1.6441858532032546e-4,0.006320666456925892,-0.01280168535205554,4478,0.00650152690077825,0.027818148969084255,181.82706008420215,11630.169719933196,3166.663850332872,-0.17085404087981465,0.1452506701757036,0.08063204636357836,"0.99 	(0.84, 1.16)",0.8429445999451566,1.1563293912334396,HA2
h_laborforceOther,Conditional,4.9573145836208935e-5,0.007419693364629579,-0.1043609932889534,4478,0.0074742238250494085,0.007295802439990397,1920.1516021585871,169081.61159595207,4329.567345948733,-0.273808135818719,0.06508614924081219,0.08645359347678619,"0.90 	(0.76, 1.07)",0.7604779697475192,1.0672509632841456,HA2
h_laborforceRetired,Conditional,5.528308813005557e-4,0.004285107346749019,-0.0017560782099546603,4478,0.004893221316179631,0.12427681687314208,26.152647383364958,582.7231440473165,507.30522456579246,-0.1391439802558529,0.13563182383594355,0.06995156407243251,"1.00 	(0.87, 1.15)",0.8701027418236811,1.1452601584712232,HA2
h_medication_bp,Conditional,3.091177641059384e-5,0.0032226297389084026,-0.13640430495022354,4478,0.003256632692960056,0.010441138825744229,988.0019279405421,82555.64389621135,4203.7287704914315,-0.24825504129900114,-0.02455356860144596,0.05706691417064756,"0.87 	(0.78, 0.98)",0.7801609446419262,0.9757454182009649,HA2
h_medication_dm,Conditional,2.2637805887540173e-5,0.0035469198617351836,0.05848040985517445,4478,0.0035718214482114777,0.006971677290521673,2091.3473786428617,185168.86196639476,4340.604175259994,-0.058657049507167845,0.17561786921751674,0.059764717419322565,"1.06 	(0.94, 1.19)",0.9430301263527638,1.1919824784134145,HA2
h_moderate_pa,Conditional,1.2580514798909265e-4,1.3100100068359698e-4,-5.748192344469529e-4,4478,2.693866634715989e-4,0.5137064359631589,10.784597716010213,34.10456353113827,33.57844410832367,-0.03392628774598372,0.03277664927708981,0.01641300287795012,"1.00 	(0.97, 1.03)",0.9666427554277773,1.0333197207588987,HA2
h_smokeFormer,Conditional,1.1569836924821159e-4,0.005276724264962311,0.022782719583688528,4478,0.005403992471135343,0.02355077414574831,238.34526783469943,16226.772013141235,3443.1857061217615,-0.12130861177409594,0.16687405094147295,0.07351185258946576,"1.02 	(0.89, 1.18)",0.885760561269837,1.1816054338440238,HA2
h_smokeNever,Conditional,1.1167793644709365e-4,0.006185344766249092,0.01358004091134459,4478,0.006308190496340895,0.01947400449670321,327.79653020677074,23731.870921832156,3703.864312693848,-0.14209630932432865,0.16925639114701782,0.07942411785056787,"1.01 	(0.87, 1.18)",0.8675377004926039,1.184423775767831,HA2
h_vigorous_pa,Conditional,1.1392813607129494e-4,1.8161443347042462e-4,-0.014930548619106188,4478,3.0693538314884906e-4,0.4082975002515423,11.797564963376029,53.98698415544226,52.90848263389166,-0.05005536846406029,0.020194271225847913,0.01751957143165463,"0.99 	(0.95, 1.02)",0.9511767578465598,1.0203995550448084,HA2
hh_high,Conditional,4.590883194530188e-5,0.006769517952720871,0.03981214178691329,4478,0.006820017667860703,0.00740463113135494,1867.5522129080032,164148.02140127297,4325.77601256789,-0.12204953802589436,0.2016738215997209,0.08258339825812876,"1.04 	(0.89, 1.22)",0.8851045210858941,1.2234488804228416,HA2
hh_highest,Conditional,5.1766084120671555e-5,0.0063126130078138415,0.10966716126391307,4478,0.00636955570034658,0.008939821741356364,1314.6219769419577,112612.03099905071,4267.867837116489,-0.04675825839162537,0.26609258091945154,0.07980949630430316,"1.12 	(0.95, 1.30)",0.9543180680926003,1.3048558578500642,HA2
hh_lengthmar,Conditional,2.00577942038451e-7,5.47946284354824e-6,-7.275881951682476e-4,4478,5.700098579790537e-6,0.03870735447007022,109.21222084216781,6006.970929290558,2507.0013469118417,-0.005407921589495055,0.003952745199158559,0.0023874879224386743,"1.00 	(0.99, 1.00)",0.9946066748943969,1.0039605675997196,HA2
hh_low,Conditional,1.5368618680109647e-4,0.005842113289976833,0.010378638777944389,4478,0.006011168095458039,0.02812345334494002,178.68346030990682,11379.029258614393,3147.0328055180426,-0.1415969115738082,0.16235418912969696,0.07753172315548029,"1.01 	(0.87, 1.18)",0.8679710550678652,1.176276792001025,HA2
hh_medium,Conditional,2.7151754181559687e-5,0.00689695163110482,8.646134221866235e-5,4478,0.006926818560704535,0.00431178171305787,5223.936693481136,484093.19407852937,4416.046399326383,-0.16303687028076333,0.16320979296520063,0.08322751084049393,"1.00 	(0.85, 1.18)",0.8495598643264068,1.177283649610068,HA2
hh_size,Conditional,3.024822465699009e-6,3.3279946558007004e-4,-1.3156215697867192e-4,4478,3.3612677029233893e-4,0.009898957793141734,1089.410607705011,91846.70156953168,4227.702777875035,-0.03606554577756534,0.03580242146360799,0.018333760396938185,"1.00 	(0.96, 1.04)",0.964577067457138,1.0364510457788105,HA2
residence,Conditional,2.5016268811174663e-4,0.0032037957759551497,-0.030407383152068767,4478,0.003478974732878071,0.0790977164399445,42.15615322657143,1438.5157403765381,1066.3663621299017,-0.1461089636387995,0.08529419733466194,0.058982834222153745,"0.97 	(0.86, 1.09)",0.8640635465467252,1.0890374114776018,HA2
w_bp_control,Conditional,6.90403335053293e-6,0.003874190806188275,0.06229737479068939,4478,0.0038817852428738612,0.001956428862088135,24348.672745343774,2351334.3437913526,4458.773243229979,-0.05981623425063885,0.18441098383201765,0.062303974535127864,"1.06 	(0.94, 1.20)",0.9419376135520825,1.202509933694202,HA2
w_bp_control:countryCHARLS,Conditional,5.7602712406648506e-5,0.01312622651154165,-0.009506210550434496,4478,0.013189589495188964,0.004804014838401578,4244.2315642604935,389972.36216658325,4404.191244315957,-0.23460081160297186,0.21558839050210288,0.11484593808746117,"0.99 	(0.79, 1.24)",0.7908864993365948,1.2405916345944477,HA2
w_bp_control:countryLASI,Conditional,2.5735833580854087e-6,0.006001061196881114,0.07075725694178676,4478,0.006003892138575008,4.71517746913731e-4,408248.520817318,40480551.708097704,4473.396427329645,-0.08111013848405947,0.22262465236763296,0.07748478649757647,"1.07 	(0.92, 1.25)",0.9220921280225465,1.249351544572748,HA2
