iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model
(Intercept),Conditional,3.300780775209379e-4,0.012449756151097498,-1.4659241348405305,7899,0.01281284203637053,0.02833765406943879,176.5342941634112,11207.654146128765,4554.809478767526,-1.687803917016902,-1.2440443526641591,0.11319382508056934,"0.23 	 (0.18, 0.29)",0.1849251894541514,0.2882162096171192,G1
bmi,Conditional,2.1647540603539722e-7,3.599233494919474e-6,0.027621047995956542,7899,3.837356441558411e-6,0.062053903583226024,56.76878814427307,2337.2453063720486,1776.6336536163608,0.02377965162675256,0.031462444365160526,0.0019589171604635076,"1.03 	 (1.02, 1.03)",1.0240646420499064,1.0319626188566018,G1
education_2,Conditional,1.2498511172634907e-5,0.0010050083982934494,-0.0567028809060126,7899,0.0010187567605833478,0.01349523539065987,621.5082889684312,49417.59219326395,6729.549982220838,-0.11926248332743125,0.0058567215154060395,0.031917969242784665,"0.94 	 (0.89, 1.01)",0.8875747965974786,1.005873905640025,G1
education_3,Conditional,1.3137062739335206e-5,0.0017228469672911785,-0.1470844550165221,7899,0.0017372977363044472,0.008317957659927756,1502.8450648348746,130079.57181019087,7386.61017497463,-0.2287782853282741,-0.06539062470477007,0.041680903736656755,"0.86 	 (0.80, 0.94)",0.7955048890593988,0.9367014931593297,G1
ge65,Conditional,5.956054795824705e-6,0.001101899397284314,0.20311944830689774,7899,0.0011084510575597212,0.005910644615947949,2857.531670021158,257615.98895620584,7618.175944567935,0.13786525990286183,0.2683736367109336,0.033293408620321846,"1.23 	 (1.15, 1.31)",1.1478208823572416,1.3078357041674473,G1
heavydrinker,Conditional,6.213247121582581e-6,9.265822199508636e-4,0.07898225257234509,7899,9.334167917846045e-4,0.007322100795587559,1907.230297744844,167869.23191624886,7489.4355380624565,0.019101254956645913,0.13886325018804424,0.030551870512042376,"1.08 	 (1.02, 1.15)",1.0192848510358432,1.14896696824313,G1
hh_children,Conditional,1.0845978870196758e-6,4.024042005833585e-5,0.010638224124643063,7899,4.143347773405749e-5,0.028794533815851377,172.09882315661892,10854.814498900812,4494.185272358191,-0.001979243914925802,0.02325569216421193,0.006436884163479834,"1.01 	 (1.00, 1.02)",0.9980227134967002,1.023528214235938,G1
hh_high,Conditional,4.537800139932275e-6,0.0016491453638015094,-0.12197784984937496,7899,0.001654136943955435,0.003017634163946213,10427.601787543806,988346.7388260658,7810.948481422919,-0.20169180419505178,-0.04226389550369812,0.0406710824045222,"0.89 	 (0.82, 0.96)",0.8173467919809994,0.9586167725340696,G1
hh_highest,Conditional,4.921499986259124e-6,0.0019188193306423128,-0.09694308452631883,7899,0.0019242329806271978,0.0028134067129025483,11953.549597925063,1137044.5232881238,7820.6203303185475,-0.1829191131247015,-0.010967055927936176,0.04386608006908296,"0.91 	 (0.83, 0.99)",0.8328355184754006,0.9890928629851935,G1
hh_lengthmar,Conditional,6.786667428328297e-9,6.39924350658523e-7,0.002530025978651536,7899,6.473896848296842e-7,0.011531438245150774,824.5992061508834,67682.36946682855,6998.756969763983,9.530003717415586e-4,0.004107051585561513,8.046052975401568e-4,"1.00 	 (1.00, 1.00)",1.0009534546208843,1.0041154970799937,G1
hh_low,Conditional,2.1655867626074998e-6,0.0010769431235297588,6.389141238829028e-4,7899,0.001079325268968627,0.0022070690896957884,19217.40993568358,1847611.4821134452,7846.10996099351,-0.06375199367518108,0.06502982192294689,0.03285308614070567,"1.00 	 (0.94, 1.07)",0.9382376595527109,1.067190849592932,G1
hh_medium,Conditional,4.218344287400127e-6,0.0013094960077565682,-0.05373543126957265,7899,0.0013141361864727084,0.0035309724851234096,7684.701504444554,721861.4386419607,7784.2593224144675,-0.12478623685311,0.017315374313964703,0.03625101635089296,"0.95 	 (0.88, 1.02)",0.8826855680637574,1.0174661544219135,G1
hh_size,Conditional,4.591721297550771e-7,1.3185753285427097e-4,-0.02345384488851693,7899,1.3236262219700157e-4,0.003815951469885784,6612.5117395766865,618068.8038667621,7767.994072547068,-0.04600307002003339,-9.046197570004716e-4,0.011504895575232378,"0.98 	 (0.96, 1.00)",0.9550390301972587,0.9990957892880992,G1
husband,Conditional,7.559110037904753e-7,5.909375955702579e-4,0.16303666226551575,7899,5.917690976744274e-4,0.001405112411981656,46745.05578327344,4558483.311668678,7872.285999680801,0.11535796862503804,0.21071535590599344,0.024326304644857744,"1.18 	 (1.12, 1.23)",1.1222751049517232,1.2345608945758593,G1
laborforceother,Conditional,1.2312037238250257e-5,0.0028602600864830736,0.1294904441033451,7899,0.002873803327445149,0.004712654075084328,4403.4367387659,405239.13995898527,7710.241523279883,0.02442064307855006,0.2345602451281401,0.05360786628327179,"1.14 	 (1.02, 1.26)",1.024721269155247,1.264352641228235,G1
laborforceretired,Conditional,8.411470514999036e-6,0.001130181898110558,0.15720330774553218,7899,0.001139434515677057,0.008120359212570451,1571.6608866616705,136487.23229168289,7407.750425784216,0.09104313540829635,0.22336348008276802,0.03375551089343867,"1.17 	 (1.10, 1.25)",1.0953162511531798,1.2502749411933287,G1
moderate_pa,Conditional,4.0612074266218826e-7,4.1595993310052115e-5,-0.015444249911756375,7899,4.204272612698052e-5,0.010625686250200618,956.8796013240222,79712.8860261823,7115.646802029101,-0.028152920410678683,-0.002735579412834069,0.006484036252750328,"0.98 	 (0.97, 1.00)",0.9722396801417588,0.9972681588749566,G1
partner_htn,Conditional,8.489001459803309e-7,6.817483718032823e-4,0.05590821474623948,7899,6.826821619638607e-4,0.001367825633369627,49295.633996271485,4810398.251007155,7873.291512515526,0.004697896132492441,0.1071185333599865,0.026128187115907232,"1.06 	 (1.00, 1.11)",1.0047089485474494,1.1130661821347128,G1
raceethnicNHBlack,Conditional,8.42503784384485e-6,0.0018562333243964733,0.19157356467751496,7899,0.0018655008660247027,0.004967857049553691,3980.1223741324693,364673.6034434945,7692.026385623145,0.10691960831940081,0.2762275210356291,0.043191444361409155,"1.21 	 (1.11, 1.32)",1.1128447874204634,1.3181477362504541,G1
raceethnicNHOther,Conditional,2.1366486775272327e-5,0.005232327546483145,-0.014959571334306827,7899,0.005255830681935945,0.004471821273386677,4870.191854737056,450063.3351377768,7726.716829452574,-0.15705167431231704,0.12713253164370333,0.07249710809360567,"0.99 	 (0.85, 1.14)",0.8546598937143216,1.135567506437176,G1
raceethnicNHWhite,Conditional,1.1244161408903764e-5,0.0016238513832280655,-0.04922425733604445,7899,0.0016362199607778598,0.007559238883697589,1796.6183657777965,157502.10757285656,7465.8068673012,-0.12850583279095884,0.03005731811886994,0.04045021583104174,"0.95 	 (0.88, 1.03)",0.8794084329978994,1.030513599361727,G1
religion2.Catholic,Conditional,1.1236660922168336e-6,8.634246434160175e-4,-0.022062748538795328,7899,8.64660676117456e-4,0.0014295003063960476,45183.26010420214,4404270.696829961,7871.618102807746,-0.07969572700438607,0.03557022992679541,0.029405113094791116,"0.98 	 (0.92, 1.04)",0.92339726849899,1.0362104185545438,G1
religion3.Jewish,Conditional,4.154204077224919e-5,0.013606141828394933,-0.008992130412160291,7899,0.013651838073244407,0.0033472595121848115,8524.008574485333,803274.0563786482,7794.1990300607395,-0.23799678500791957,0.22001252418359896,0.11684108041799514,"0.99 	 (0.79, 1.25)",0.7882052251632535,1.2460923367788603,G1
religion4.None/no pref,Conditional,6.462662922818989e-6,0.0017687307325125114,-0.035569077492620005,7899,0.0017758396617276124,0.00400313686438618,6028.160577470355,561618.7936111699,7756.755769282881,-0.11816353455027988,0.047025379565039854,0.0421407126390574,"0.97 	 (0.89, 1.05)",0.8885507319881131,1.048148610297917,G1
religion5.Other,Conditional,1.551768935722577e-5,0.005357362619892897,0.032364592493113895,7899,0.005374432078185845,0.00317604875168693,9439.48038908883,892212.2651891927,7803.073587852047,-0.11132157778224962,0.17605076276847736,0.07331051819613503,"1.03 	 (0.89, 1.19)",0.8946510027797652,1.1924985916441626,G1
residence,Conditional,2.836032251726967e-5,6.962207870029909e-4,7.683078291351021e-4,7899,7.274171417719875e-4,0.04288647184338046,93.99715269059821,4893.300316586767,2970.307537792542,-0.05210631625597022,0.053642931914240424,0.026970671882101633,"1.00 	 (0.95, 1.06)",0.9492279431170938,1.0551077895665182,G1
smokeformer,Conditional,2.3851105006588927e-5,0.0018515118258868469,-0.018393361479305374,7899,0.0018777480413940948,0.013972170349206857,584.24945592726,46101.469147683514,6661.514712015484,-0.10332669152212946,0.06653996856351871,0.043332990219855524,"0.98 	 (0.90, 1.07)",0.9018323043829647,1.0688036817693292,G1
smokenever,Conditional,2.9095084120293337e-5,0.0019354191461754533,-0.014271756804878102,7899,0.001967423738707776,0.01626725951438586,446.9820846300076,34010.55501822501,6324.031362827315,-0.10121032842040456,0.07266681481064834,0.044355650583750614,"0.99 	 (0.90, 1.08)",0.9037429300716189,1.0753721791351376,G1
vigorous_pa,Conditional,1.1828983175229927e-6,7.35497427500402e-5,-0.03242622284904509,7899,7.485093089931548e-5,0.01738372701103162,398.30256650969943,29782.196365612515,6155.826913091051,-0.049383821188763916,-0.015468624509326265,0.008651643248499992,"0.97 	 (0.95, 0.98)",0.9518157325334583,0.9846504001565296,G1
(Intercept),Conditional,3.221997564261838e-4,0.01316235571790771,-1.4921403014716788,7898,0.013516775449976513,0.026220730926577465,199.97717601514853,13090.400129983347,4843.824718096623,-1.7200300546779828,-1.2642505482653748,0.1162616680164899,"0.22 	 (0.18, 0.28)",0.17906076621695308,0.28245090015418833,G2
bmi,Conditional,2.0839164674338189e-7,3.603099697823111e-6,0.027549097647697283,7898,3.832330509240831e-6,0.05981499008631428,59.528402938644625,2515.4890968446084,1878.849191268511,0.023710358646644725,0.03138783664874984,0.0019576339058263244,"1.03 	 (1.02, 1.03)",1.023993684017511,1.031885629354229,G2
education_2,Conditional,1.18490572677059e-5,0.0010055604436953213,-0.057737559213013684,7898,0.0010185944066897978,0.012796028437691832,683.5492286816026,54965.74468952984,6826.818510768593,-0.12029202188539359,0.004816903459366209,0.031915425842213005,"0.94 	 (0.89, 1.00)",0.8866614743522125,1.0048285233887022,G2
education_3,Conditional,1.2582966137047949e-5,0.0017248868966396737,-0.14785357109480654,7898,0.0017387281593904264,0.007960567427403543,1631.0092705371571,142021.61892840176,7423.693352429872,-0.22958096229635938,-0.06612617989325371,0.04169805941995894,"0.86 	 (0.79, 0.94)",0.7948666118064464,0.9360127508510184,G2
ge65,Conditional,6.027917673517888e-6,0.0011029128517370892,0.20264416363754578,7898,0.0011095435611779589,0.0059760695054010445,2798.4332068890085,252006.20224188673,7611.7435252367795,0.13735781864155067,0.26793050863354084,0.033309811785387784,"1.22 	 (1.15, 1.31)",1.1472385784359522,1.3072562938322891,G2
heavydrinker,Conditional,6.216191556115018e-6,9.265095940705382e-4,0.07776563382845768,7898,9.333474047822646e-4,0.007326115310002576,1905.26980725921,167685.30666265354,7488.134131600768,0.01788686145454505,0.13764440620237028,0.03055073493031329,"1.08 	 (1.02, 1.15)",1.0180477894277744,1.1475674098590714,G2
hh_children,Conditional,1.0734820541479153e-6,4.024599137483783e-5,0.010622610154483538,7898,4.142682163440054e-5,0.0285040032755531,174.89632451230224,11077.220250006481,4532.319213948567,-0.001993816126673577,0.023239036435640653,0.006436367114638547,"1.01 	 (1.00, 1.02)",0.9980081702043543,1.023511166769786,G2
hh_high,Conditional,4.4115019023290074e-6,0.0016508169802610256,-0.12209662378453315,7898,0.0016556696323535875,0.002930930179388329,11036.88576255533,1047687.0210990641,7814.138682831997,-0.20184749468191826,-0.042345752887148064,0.04068992052527982,"0.89 	 (0.82, 0.96)",0.8172195487665531,0.9585383058849198,G2
hh_highest,Conditional,4.7624872873398845e-6,0.0019208763627812145,-0.09722085746114874,7898,0.0019261150987972884,0.0027198457762701014,12769.083996920665,1216617.198991789,7823.884952431056,-0.18323891694926367,-0.011202797973033807,0.043887527827359885,"0.91 	 (0.83, 0.99)",0.8325692170757336,0.9888597196927998,G2
hh_lengthmar,Conditional,6.70982236205718e-9,6.420345864227104e-7,0.0025835546823953746,7898,6.494153910209733e-7,0.01136530593563424,846.5843049715997,69675.52471429204,7019.782546974665,0.00100406452492357,0.00416304483986718,8.058631341741433e-4,"1.00 	 (1.00, 1.00)",1.0010045687664582,1.004171722348477,G2
hh_low,Conditional,2.018974533822955e-6,0.0010814957457356384,0.0016210275643871181,7898,0.0010837166177228438,0.0020493106323974724,22228.034208288413,2143023.447570347,7850.9517366293285,-0.06290073204285329,0.06614278717162751,0.032919851423158696,"1.00 	 (0.94, 1.07)",0.9390366853160299,1.06837925712771,G2
hh_medium,Conditional,3.92015821675694e-6,0.0013122961557259,-0.0528118393100363,7898,0.0013166083297643325,0.0032752140032446062,8891.937046655026,839002.2879075398,7797.001026226793,-0.12392942696956975,0.01830574834949715,0.03628509790209105,"0.95 	 (0.88, 1.02)",0.8834421858750546,1.0184743256341773,G2
hh_size,Conditional,4.5538528109552455e-7,1.3214932869880542e-4,-0.023178316838707653,7898,1.326502525080105e-4,0.003776274825973868,6747.5333123292985,631124.9111786116,7769.348076217897,-0.04575202803265102,-6.046056447642882e-4,0.011517389135911424,"0.98 	 (0.96, 1.00)",0.9552788151902184,0.9993955770923987,G2
husband,Conditional,3.264266620383327e-6,0.0020549450062351707,0.21648676545273104,7898,0.0020585356995175925,0.0017442948807072528,30516.34041266496,2958030.836456404,7861.279951245085,0.12756102906540676,0.3054125018400553,0.04537108880683372,"1.24 	 (1.14, 1.36)",1.1360541984515442,1.3571847287522425,G2
laborforceother,Conditional,1.1564545262230795e-5,0.0028458590255844044,0.1322722737201751,7898,0.0028585800253728582,0.004450111480365016,4915.9788149294955,454465.29908500676,7727.205601784956,0.02748116749085401,0.23706337994949622,0.053465690170172296,"1.14 	 (1.03, 1.27)",1.02786225769961,1.2675214506750383,G2
laborforceretired,Conditional,8.479530571811788e-6,0.0011329183964665377,0.15785032620853812,7898,0.0011422458800955306,0.008165915755557702,1555.3615136728674,134968.5925516703,7402.021995894066,0.0916085779559556,0.22409207446112062,0.033797128281786465,"1.17 	 (1.10, 1.25)",1.0959357646978767,1.251186216421569,G2
moderate_pa,Conditional,4.091428880680031e-7,4.1536663729189594e-5,-0.015330183801456987,7898,4.19867209060644e-5,0.010719036094333315,941.7282521338462,78330.52597879744,7103.027306578531,-0.028030390256899428,-0.0026299773460145472,0.006479716113076591,"0.98 	 (0.97, 1.00)",0.9723588161180025,0.9973734780145685,G2
partner_htn,Conditional,2.7739969933671892e-6,0.0017439295361533621,0.10247192245092537,7898,0.001746980932846066,0.0017466685728119392,30434.73465277238,2949996.4748904877,7861.20440855273,0.02055146822248806,0.18439237667936265,0.04179690099572055,"1.11 	 (1.02, 1.20)",1.0207641038052284,1.2024875586164654,G2
partner_htn:husband,Conditional,3.5626324227478747e-6,0.0027243547328193113,-0.08232156999399158,7898,0.002728273628484334,0.0014364012553974533,44755.6405053552,4362053.194218376,7870.432679847155,-0.18469615967136982,0.020053019683386658,0.05223287880716832,"0.92 	 (0.83, 1.02)",0.8313568452180784,1.0202554322127573,G2
raceethnicNHBlack,Conditional,8.643691732930877e-6,0.0018552398802575243,0.19076468379730507,7898,0.0018647479411637482,0.0050988451019767286,3786.784283545501,346177.52770646097,7681.427121449723,0.10612779752025238,0.2754015700743577,0.043182727347444695,"1.21 	 (1.11, 1.32)",1.1119639736649496,1.31705946035373,G2
raceethnicNHOther,Conditional,2.1461879884074533e-5,0.005227348433136547,-0.012796182146397406,7898,0.005250956501009029,0.004495955711677565,4820.057778702809,445244.39445973485,7724.1360823844425,-0.1548223869008264,0.12923002260803154,0.072463483914376,"0.99 	 (0.86, 1.14)",0.8565673015466789,1.1379518487153517,G2
raceethnicNHWhite,Conditional,1.1417650277758745e-5,0.0016216021843371048,-0.05093712559173402,7898,0.0016341615996426394,0.0076855405905273564,1741.7550864237526,152367.96535816308,7452.10152310044,-0.13016883784561684,0.028294586662148777,0.040424764682588314,"0.95 	 (0.88, 1.03)",0.8779471876946443,1.028698680700607,G2
religion2.Catholic,Conditional,1.0953665413929238e-6,8.633705844496468e-4,-0.023461839832188705,7898,8.64575487645179e-4,0.0013936356197351589,47508.43728272361,4633872.004775679,7871.6022930101435,-0.08109197837252623,0.03416829870814882,0.02940366452749009,"0.98 	 (0.92, 1.03)",0.9221088734704844,1.0347587406337455,G2
religion3.Jewish,Conditional,3.958226985153654e-5,0.013649530827499493,-0.007671803089691553,7898,0.013693071324336182,0.0031797465890144967,9418.147589823733,890138.3028046754,7801.906473777111,-0.23702199966880383,0.22167839348942064,0.11701739752847087,"0.99 	 (0.79, 1.25)",0.788973930661513,1.2481698937436534,G2
religion4.None/no pref,Conditional,6.6453110584198054e-6,0.0017672922050769747,-0.03447656684290546,7898,0.0017746020472412364,0.004119144444595639,5704.880287023108,530430.4734212388,7748.605195323389,-0.11704224856825324,0.04808911488244232,0.04212602577078968,"0.97 	 (0.89, 1.05)",0.8895476102565785,1.04926415621018,G2
religion5.Other,Conditional,1.5159256113246611e-5,0.005353103535194935,0.03048343995417314,7898,0.005369778716919506,0.0031053759574914785,9861.812765282593,933284.6800061091,7805.646566250218,-0.11314050415402717,0.17410738406237344,0.07327877398619266,"1.03 	 (0.89, 1.19)",0.8930251775537141,1.190183365683182,G2
residence,Conditional,2.8401394647174415e-5,6.949092904253984e-4,-9.978192855949345e-4,7898,7.261508245372903e-4,0.04302347812081497,93.56570910101358,4862.184960943899,2958.501318149902,-0.05382648382276916,0.05183084525157929,0.026947185837064513,"1.00 	 (0.95, 1.05)",0.9475965155625076,1.053197574074091,G2
smokeformer,Conditional,2.4299360083566946e-5,0.0018563147129571026,-0.01893997105267058,7898,0.0018830440090490262,0.014194727241357707,568.0885522387111,44667.166748392876,6628.759155377679,-0.10399306070689317,0.06611311860155199,0.043394054996612454,"0.98 	 (0.90, 1.07)",0.9012315513093976,1.0683475603130546,G2
smokenever,Conditional,2.941452074598227e-5,0.0019403011295224665,-0.01590995791000356,7898,0.001972657102343047,0.01640222863981242,440.58838785816965,33453.13217737568,6303.148084617304,-0.10296413302332083,0.0711442172033137,0.04441460460640224,"0.98 	 (0.90, 1.07)",0.9021593306289091,1.073736065915313,G2
vigorous_pa,Conditional,1.1917999691557755e-6,7.356411974279814e-5,-0.0328493118906716,7898,7.48750997088695e-5,0.017508891088876346,393.3935826857389,29357.916227688667,6136.260246705759,-0.049809657712515235,-0.015888966068827958,0.008653039911433987,"0.97 	 (0.95, 0.98)",0.9514105009179993,0.9842365976470527,G2
